pais,nombre,sede_id,tipo_red,url
BGR,REPÚBLICA  DE  BULGARIA,EBULG,facebook,https://www.facebook.com/ArgentinaEnBulgaria/
BGR,REPÚBLICA  DE  BULGARIA,EBULG,youtube,https://www.youtube.com/channel/UCK-uSxN84lEMqJwCviEjZow
BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,CCOCH,facebook,https://www.facebook.com/ArgentinaEnCochabamba/
BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,CSCRS,facebook,https://www.facebook.com/profile.php?id=100069410160459&mibextid=ZbWKwL
BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,CSCRS,instagram,https://www.instagram.com/consuladoargentinoscz
BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,CVILL,facebook,https://www.facebook.com/ConsuladoArgentinoenVillazon
BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,CVILL,twitter,https://twitter.com/ArgentinaenVill
BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,EBOLV,otro,https://@EmbaArgBolivia
BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,EBOLV,otro,https://@EmbajadaArgentinaBolivia
BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA,EBOLV,otro,https://@embajada_argentina_en_bolivia
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,facebook,https://www.facebook.com/ArgentinaEnPortoAlegre/
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,instagram,https://www.instagram.com/argenportoalegre/
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,twitter,https://twitter.com/ArgPortoAlegre
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,facebook,https://www.facebook.com/ArgentinaEnBeloHorizonte/
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,instagram,https://www.instagram.com/consgralbelo/
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,twitter,https://twitter.com/consgralbelo
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,facebook,https://www.facebook.com/ArgEnCuritiba/
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,instagram,https://instagram.com/argEncuritiba
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,twitter,https://twitter.com/ARGenCuri
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,facebook,https://www.facebook.com/ArgentinaEnFozDeIguazu
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,instagram,https://www.instagram.com/argentinaenfoz/
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,twitter,https://twitter.com/argentinaenfoz
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFLOR,facebook,https://www.facebook.com/cflor.mrecic.gov.ar
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFLOR,otro,https://@argenflorianopolis
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CPABL,otro,https://consuladoargentinosp@gmail.com
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,facebook,https://www.facebook.com/ArgentinaEnBrasilRecife
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,instagram,https://www.instagram.com/consuladoargentinorecife
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRIOJ,facebook,https://www.facebook.com/ArgentinaEnRiodeJaneiro/
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRIOJ,instagram,https://www.instagram.com/consuladoargentinoenrio/
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,facebook,https://www.facebook.com/ArgentinaenSalvador
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,instagram,https://www.instagram.com/argentinaensalvador
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,twitter,https://twitter.com/ArgentinaEnSSA
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,facebook,https://www.facebook.com/ArgEnUruguayana/
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,instagram,https://instagram.com/consuladouruguayana
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,twitter,https://twitter.com/CURUGoK
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,facebook,https://www.facebook.com/embargbrasil
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,instagram,https://www.instagram.com/embaargenbrasil
BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,twitter,https://twitter.com/ArgentinaEnBras
BRB,BARBADOS,EBARB,facebook,https://www.facebook.com/ArgentinaEnBarbados/
CAN,CANADÁ,CMREA,facebook,https://www.facebook.com/ArgentinaEnMontreal
CAN,CANADÁ,CMREA,instagram,https://www.instagram.com/consuladoargenmontreal/
CAN,CANADÁ,CMREA,youtube,https://www.youtube.com/@consuladodelarepublicadear8025
CAN,CANADÁ,CTORO,facebook,https://www.facebook.com/ArgentinaEnToronto/
CAN,CANADÁ,CTORO,instagram,https://www.instagram.com/consuladoargtoronto/
CAN,CANADÁ,ECANA,facebook,https://www.facebook.com/ArgentinaInCanada
CAN,CANADÁ,ECANA,instagram,https://www.instagram.com/argentinaincanada/
CAN,CANADÁ,ECANA,linkedin,https://www.linkedin.com/company/argentinaincanada
CAN,CANADÁ,ECANA,twitter,https://twitter.com/ArginCanada
CAN,CANADÁ,ECANA,youtube,https://www.youtube.com/channel/UC77DGXZ2ppExRtV4WS4IV-A
CHE,Confederación  Suiza,EOIRS,facebook,https://www.facebook.com/ArgentinaEnGinebra
CHE,Confederación  Suiza,EOIRS,instagram,https://www.instagram.com/mision.argentina/
CHE,Confederación  Suiza,EOIRS,twitter,https://twitter.com/ArgentinaONUOMC
CHE,Confederación  Suiza,EOIRS,youtube,https://www.youtube.com/channel/UCSOsChik8j7nFJZnPq6K7Ag
CHL,REPÚBLICA  DE  CHILE,CANTO,facebook,https://www.facebook.com/Consulado-de-la-Rep%C3%BAblica-Argentina-en-Antofagasta-255728465291743/
CHL,REPÚBLICA  DE  CHILE,CANTO,instagram,https://www.instagram.com/consulargantofagasta/
CHL,REPÚBLICA  DE  CHILE,CAREN,facebook,https://www.facebook.com/profile.php?id=100014152878593
CHL,REPÚBLICA  DE  CHILE,CPMON,facebook,https://www.facebook.com/ArgentinaEnPuertoMontt/
CHL,REPÚBLICA  DE  CHILE,CSIGO,twitter,https://www.x.com/ConsuladoCSIGO
CHL,REPÚBLICA  DE  CHILE,CVALP,facebook,https://www.facebook.com/ArgentinaEnValparaiso
CHL,REPÚBLICA  DE  CHILE,CVALP,instagram,https://www.instagram.com/argenvalparaiso/
CHL,REPÚBLICA  DE  CHILE,EHILE,facebook,https://www.facebook.com/EmbArgentinaEnChile
CHL,REPÚBLICA  DE  CHILE,EHILE,instagram,https://www.instagram.com/embargenchile/
CHL,REPÚBLICA  DE  CHILE,EHILE,twitter,https://twitter.com/EmbArgEnChile
CHN,REPÚBLICA  POPULAR  DE  CHINA,CHONG,facebook,https://www.facebook.com/ArgEnHongKong
CHN,REPÚBLICA  POPULAR  DE  CHINA,CHONG,instagram,https://www.instagram.com/consuladoargentinohongkong/
CHN,REPÚBLICA  POPULAR  DE  CHINA,ECHIN,otro,https://@ArgentinaEnChina
COL,REPÚBLICA  DE  COLOMBIA,ECOLO,facebook,https://www.facebook.com/ArgColombia/?ref=bookmarks
COL,REPÚBLICA  DE  COLOMBIA,ECOLO,otro,https://@ArgColombia
COL,REPÚBLICA  DE  COLOMBIA,ECOLO,otro,https://@argentinaencolombia
CRI,REPÚBLICA  DE  COSTA  RICA,ERICA,facebook,https://www.facebook.com/argentinaencostarica/
CRI,REPÚBLICA  DE  COSTA  RICA,ERICA,instagram,https://www.instagram.com/argencostarica/
CUB,REPÚBLICA  DE  CUBA,ECUBA,facebook,https://www.facebook.com/ArgentinaEnCubaLaHabana/
CUB,REPÚBLICA  DE  CUBA,ECUBA,instagram,https://www.instagram.com/argentinaencuba/
CZE,REPÚBLICA  CHECA,ECHES,facebook,https://www.facebook.com/ArgentinaEnRepCheca/
CZE,REPÚBLICA  CHECA,ECHES,instagram,https://www.instagram.com/argentinaenpraga
DEU,REPÚBLICA  FEDERAL  DE  ALEMANIA,CBONN,facebook,https://www.facebook.com/ConsuladoArgentinoenBonn
DEU,REPÚBLICA  FEDERAL  DE  ALEMANIA,CBONN,instagram,https://www.instagram.com/argentinaenbonn
DEU,REPÚBLICA  FEDERAL  DE  ALEMANIA,CHAMB,facebook,https://www.facebook.com/ARGenHamburgo
DEU,REPÚBLICA  FEDERAL  DE  ALEMANIA,CHAMB,instagram,https://www.instagram.com/consulado.argentino.hamburgo
